/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/class lessons/les_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast news/bnew_ .txt
